2024-12-10 09:28:15,695 - 
--- Starting All Algorithms for Comparison ---

2024-12-10 09:28:15,696 - 
--- Starting Genetic Algorithm ---

2024-12-10 09:28:15,741 - Generation 1: Best Fitness = 117.58928571428574, Avg Fitness = 72.79
2024-12-10 09:28:15,741 - Best Timetable Configuration for this Generation:
2024-12-10 09:28:15,741 - Course: Advanced Data Analytics, Room: Room 2, Teacher: Mr. A, Timeslot: 12 PM, Day: Wednesday
2024-12-10 09:28:17,510 - Iteration 689, Temperature: 132.74, Current Fitness: 78.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,510 - Iteration 690, Temperature: 132.71, Current Fitness: 87.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,510 - Iteration 691, Temperature: 132.68, Current Fitness: 83.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,510 - Iteration 692, Temperature: 132.66, Current Fitness: 75.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,510 - Iteration 693, Temperature: 132.63, Current Fitness: 81.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,510 - Iteration 694, Temperature: 132.61, Current Fitness: 79.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,511 - Iteration 695, Temperature: 132.58, Current Fitness: 90.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,511 - Iteration 696, Temperature: 132.56, Current Fitness: 44.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,511 - Iteration 697, Temperature: 132.53, Current Fitness: 81.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,511 - Iteration 698, Temperature: 132.51, Current Fitness: 92.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,511 - Iteration 699, Temperature: 132.48, Current Fitness: 66.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,511 - Iteration 700, Temperature: 132.46, Current Fitness: 111.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,512 - Iteration 701, Temperature: 132.43, Current Fitness: 111.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,512 - Iteration 702, Temperature: 132.41, Current Fitness: 106.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,512 - Iteration 703, Temperature: 132.38, Current Fitness: 79.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,512 - Iteration 704, Temperature: 132.36, Current Fitness: 53.73214285714283, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,512 - Iteration 705, Temperature: 132.33, Current Fitness: 105.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,513 - Iteration 706, Temperature: 132.31, Current Fitness: 105.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,513 - Iteration 707, Temperature: 132.28, Current Fitness: 94.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,513 - Iteration 708, Temperature: 132.26, Current Fitness: 99.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,513 - Iteration 709, Temperature: 132.23, Current Fitness: 36.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,513 - Iteration 710, Temperature: 132.21, Current Fitness: 49.01785714285713, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,513 - Iteration 711, Temperature: 132.18, Current Fitness: 83.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,514 - Iteration 712, Temperature: 132.16, Current Fitness: 76.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,514 - Iteration 713, Temperature: 132.13, Current Fitness: 76.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,514 - Iteration 714, Temperature: 132.11, Current Fitness: 58.732142857142826, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,514 - Iteration 715, Temperature: 132.08, Current Fitness: 60.73214285714287, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,514 - Iteration 716, Temperature: 132.06, Current Fitness: 111.58928571428575, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,514 - Iteration 717, Temperature: 132.04, Current Fitness: 111.58928571428575, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,515 - Iteration 718, Temperature: 132.01, Current Fitness: 96.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,515 - Iteration 719, Temperature: 131.99, Current Fitness: 79.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,515 - Iteration 720, Temperature: 131.96, Current Fitness: 49.73214285714283, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,515 - Iteration 721, Temperature: 131.94, Current Fitness: 72.01785714285712, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,515 - Iteration 722, Temperature: 131.91, Current Fitness: 95.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,515 - Iteration 723, Temperature: 131.89, Current Fitness: 96.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,516 - Iteration 724, Temperature: 131.87, Current Fitness: 90.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,516 - Iteration 725, Temperature: 131.84, Current Fitness: 104.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,516 - Iteration 726, Temperature: 131.82, Current Fitness: 120.73214285714289, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,516 - Iteration 727, Temperature: 131.79, Current Fitness: 27.589285714285708, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,516 - Iteration 728, Temperature: 131.77, Current Fitness: 94.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,517 - Iteration 729, Temperature: 131.75, Current Fitness: 51.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,517 - Iteration 730, Temperature: 131.72, Current Fitness: 35.01785714285713, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,517 - Iteration 731, Temperature: 131.70, Current Fitness: 102.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,517 - Iteration 732, Temperature: 131.68, Current Fitness: 68.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,517 - Iteration 733, Temperature: 131.65, Current Fitness: 81.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,517 - Iteration 734, Temperature: 131.63, Current Fitness: 59.5892857142857, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,518 - Iteration 735, Temperature: 131.60, Current Fitness: 45.732142857142854, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,518 - Iteration 736, Temperature: 131.58, Current Fitness: 92.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,518 - Iteration 737, Temperature: 131.56, Current Fitness: 61.01785714285711, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,518 - Iteration 738, Temperature: 131.53, Current Fitness: 32.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,518 - Iteration 739, Temperature: 131.51, Current Fitness: 100.58928571428575, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,518 - Iteration 740, Temperature: 131.49, Current Fitness: 70.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,519 - Iteration 741, Temperature: 131.46, Current Fitness: 81.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,519 - Iteration 742, Temperature: 131.44, Current Fitness: 113.58928571428575, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,519 - Iteration 743, Temperature: 131.42, Current Fitness: 58.30357142857142, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,519 - Iteration 744, Temperature: 131.39, Current Fitness: 68.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,519 - Iteration 745, Temperature: 131.37, Current Fitness: 77.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,520 - Iteration 746, Temperature: 131.35, Current Fitness: 88.30357142857143, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,520 - Iteration 747, Temperature: 131.32, Current Fitness: 88.30357142857143, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,520 - Iteration 748, Temperature: 131.30, Current Fitness: 101.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,520 - Iteration 749, Temperature: 131.28, Current Fitness: 42.589285714285694, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,520 - Iteration 750, Temperature: 131.26, Current Fitness: 57.01785714285712, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,520 - Iteration 751, Temperature: 131.23, Current Fitness: 65.44642857142856, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,521 - Iteration 752, Temperature: 131.21, Current Fitness: 61.01785714285711, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,521 - Iteration 753, Temperature: 131.19, Current Fitness: 116.16071428571432, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,521 - Iteration 754, Temperature: 131.16, Current Fitness: 77.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,521 - Iteration 755, Temperature: 131.14, Current Fitness: 59.5892857142857, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,521 - Iteration 756, Temperature: 131.12, Current Fitness: 66.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,521 - Iteration 757, Temperature: 131.10, Current Fitness: 112.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,522 - Iteration 758, Temperature: 131.07, Current Fitness: 77.30357142857143, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,522 - Iteration 759, Temperature: 131.05, Current Fitness: 76.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,522 - Iteration 760, Temperature: 131.03, Current Fitness: 62.73214285714284, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,522 - Iteration 761, Temperature: 131.00, Current Fitness: 115.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,522 - Iteration 762, Temperature: 130.98, Current Fitness: 115.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,522 - Iteration 763, Temperature: 130.96, Current Fitness: 75.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,523 - Iteration 764, Temperature: 130.94, Current Fitness: 55.589285714285694, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,523 - Iteration 765, Temperature: 130.91, Current Fitness: 106.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,523 - Iteration 766, Temperature: 130.89, Current Fitness: 106.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,523 - Iteration 767, Temperature: 130.87, Current Fitness: 96.1607142857143, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,523 - Iteration 768, Temperature: 130.85, Current Fitness: 82.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,523 - Iteration 769, Temperature: 130.83, Current Fitness: 73.30357142857142, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,524 - Iteration 770, Temperature: 130.80, Current Fitness: 40.5892857142857, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,524 - Iteration 771, Temperature: 130.78, Current Fitness: 88.30357142857144, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,524 - Iteration 772, Temperature: 130.76, Current Fitness: 70.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,524 - Iteration 773, Temperature: 130.74, Current Fitness: 45.73214285714284, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,524 - Iteration 774, Temperature: 130.71, Current Fitness: 74.58928571428571, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,525 - Iteration 775, Temperature: 130.69, Current Fitness: 115.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,525 - Iteration 776, Temperature: 130.67, Current Fitness: 115.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,525 - Iteration 777, Temperature: 130.65, Current Fitness: 115.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,525 - Iteration 778, Temperature: 130.63, Current Fitness: 66.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,525 - Iteration 779, Temperature: 130.60, Current Fitness: 66.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,525 - Iteration 780, Temperature: 130.58, Current Fitness: 78.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,526 - Iteration 781, Temperature: 130.56, Current Fitness: 117.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,526 - Iteration 782, Temperature: 130.54, Current Fitness: 117.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,526 - Iteration 783, Temperature: 130.52, Current Fitness: 117.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,526 - Iteration 784, Temperature: 130.49, Current Fitness: 58.30357142857141, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,526 - Iteration 785, Temperature: 130.47, Current Fitness: 92.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,526 - Iteration 786, Temperature: 130.45, Current Fitness: 94.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,527 - Iteration 787, Temperature: 130.43, Current Fitness: 81.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,527 - Iteration 788, Temperature: 130.41, Current Fitness: 53.017857142857125, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,527 - Iteration 789, Temperature: 130.39, Current Fitness: 85.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,527 - Iteration 790, Temperature: 130.37, Current Fitness: 85.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,527 - Iteration 791, Temperature: 130.34, Current Fitness: 60.01785714285713, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,527 - Iteration 792, Temperature: 130.32, Current Fitness: 102.58928571428575, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,528 - Iteration 793, Temperature: 130.30, Current Fitness: 81.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,528 - Iteration 794, Temperature: 130.28, Current Fitness: 64.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,528 - Iteration 795, Temperature: 130.26, Current Fitness: 55.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,528 - Iteration 796, Temperature: 130.24, Current Fitness: 64.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,528 - Iteration 797, Temperature: 130.22, Current Fitness: 100.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,528 - Iteration 798, Temperature: 130.19, Current Fitness: 79.1607142857143, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,529 - Iteration 799, Temperature: 130.17, Current Fitness: 106.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,529 - Iteration 800, Temperature: 130.15, Current Fitness: 106.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,529 - Iteration 801, Temperature: 130.13, Current Fitness: 102.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,529 - Iteration 802, Temperature: 130.11, Current Fitness: 64.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,529 - Iteration 803, Temperature: 130.09, Current Fitness: 104.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,529 - Iteration 804, Temperature: 130.07, Current Fitness: 104.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,530 - Iteration 805, Temperature: 130.05, Current Fitness: 70.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,530 - Iteration 806, Temperature: 130.02, Current Fitness: 77.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,530 - Iteration 807, Temperature: 130.00, Current Fitness: 87.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,530 - Iteration 808, Temperature: 129.98, Current Fitness: 75.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,530 - Iteration 809, Temperature: 129.96, Current Fitness: 96.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,530 - Iteration 810, Temperature: 129.94, Current Fitness: 105.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,531 - Iteration 811, Temperature: 129.92, Current Fitness: 105.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,531 - Iteration 812, Temperature: 129.90, Current Fitness: 105.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,531 - Iteration 813, Temperature: 129.88, Current Fitness: 83.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,531 - Iteration 814, Temperature: 129.86, Current Fitness: 92.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,531 - Iteration 815, Temperature: 129.84, Current Fitness: 47.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,532 - Iteration 816, Temperature: 129.82, Current Fitness: 79.01785714285717, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,532 - Iteration 817, Temperature: 129.80, Current Fitness: 42.5892857142857, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,532 - Iteration 818, Temperature: 129.78, Current Fitness: 60.73214285714284, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,532 - Iteration 819, Temperature: 129.75, Current Fitness: 111.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,532 - Iteration 820, Temperature: 129.73, Current Fitness: 111.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,532 - Iteration 821, Temperature: 129.71, Current Fitness: 19.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,533 - Iteration 822, Temperature: 129.69, Current Fitness: 47.017857142857125, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,533 - Iteration 823, Temperature: 129.67, Current Fitness: 79.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,533 - Iteration 824, Temperature: 129.65, Current Fitness: 90.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,533 - Iteration 825, Temperature: 129.63, Current Fitness: 96.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,533 - Iteration 826, Temperature: 129.61, Current Fitness: 81.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,533 - Iteration 827, Temperature: 129.59, Current Fitness: 46.446428571428555, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,534 - Iteration 828, Temperature: 129.57, Current Fitness: 87.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,534 - Iteration 829, Temperature: 129.55, Current Fitness: 59.01785714285711, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,534 - Iteration 830, Temperature: 129.53, Current Fitness: 79.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,534 - Iteration 831, Temperature: 129.51, Current Fitness: 23.017857142857146, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,534 - Iteration 832, Temperature: 129.49, Current Fitness: 94.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,534 - Iteration 833, Temperature: 129.47, Current Fitness: 47.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,535 - Iteration 834, Temperature: 129.45, Current Fitness: 63.73214285714284, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,535 - Iteration 835, Temperature: 129.43, Current Fitness: 70.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,535 - Iteration 836, Temperature: 129.41, Current Fitness: 87.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,535 - Iteration 837, Temperature: 129.39, Current Fitness: 92.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,535 - Iteration 838, Temperature: 129.37, Current Fitness: 92.01785714285715, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,535 - Iteration 839, Temperature: 129.35, Current Fitness: 89.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,536 - Iteration 840, Temperature: 129.33, Current Fitness: 64.73214285714283, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,536 - Iteration 841, Temperature: 129.31, Current Fitness: 80.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,536 - Iteration 842, Temperature: 129.29, Current Fitness: 70.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,536 - Iteration 843, Temperature: 129.27, Current Fitness: 83.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,536 - Iteration 844, Temperature: 129.25, Current Fitness: 83.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,537 - Iteration 845, Temperature: 129.23, Current Fitness: 94.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,537 - Iteration 846, Temperature: 129.21, Current Fitness: 113.58928571428574, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,537 - Iteration 847, Temperature: 129.19, Current Fitness: 92.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,537 - Iteration 848, Temperature: 129.17, Current Fitness: 92.73214285714288, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,537 - Iteration 849, Temperature: 129.15, Current Fitness: 89.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,537 - Iteration 850, Temperature: 129.13, Current Fitness: 68.58928571428571, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,538 - Iteration 851, Temperature: 129.11, Current Fitness: 53.73214285714283, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,538 - Iteration 852, Temperature: 129.09, Current Fitness: 74.44642857142856, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,538 - Iteration 853, Temperature: 129.07, Current Fitness: 66.73214285714285, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,538 - Iteration 854, Temperature: 129.05, Current Fitness: 94.01785714285714, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,538 - Iteration 855, Temperature: 129.03, Current Fitness: 57.589285714285694, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,538 - Iteration 856, Temperature: 129.01, Current Fitness: 39.44642857142856, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,539 - Iteration 857, Temperature: 128.99, Current Fitness: 70.01785714285712, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,539 - Iteration 858, Temperature: 128.98, Current Fitness: 94.73214285714286, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,539 - Iteration 859, Temperature: 128.96, Current Fitness: 113.01785714285718, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,539 - Iteration 860, Temperature: 128.94, Current Fitness: 113.01785714285718, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,539 - Iteration 861, Temperature: 128.92, Current Fitness: 74.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,539 - Iteration 862, Temperature: 128.90, Current Fitness: 61.589285714285694, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,540 - Iteration 863, Temperature: 128.88, Current Fitness: 128.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
2024-12-10 09:28:17,540 - Iteration 864, Temperature: 128.86, Current Fitness: 128.58928571428572, Best Fitness: 137.01785714285717, Cooling Rate: 0.95
